prov_name_fr_1,Census_subdivision,prov_name_fr_2,Electoral_district,area,prov_name_fr,total_tract_area,tract_percent
Nouvelle-Écosse,Amherst,Nouvelle-Écosse,Cumberland--Colchester,9106538.008583603,Nouvelle-Écosse,9106538.008583603,1.0
Nouvelle-Écosse,Annapolis Royal,Nouvelle-Écosse,Nova-Ouest,1461313.6026054528,Nouvelle-Écosse,1461313.6026054525,1.0000000000000002
Nouvelle-Écosse,Annapolis Valley First Nation,Nouvelle-Écosse,Kings--Hants,677659.6544916378,Nouvelle-Écosse,677659.654491638,0.9999999999999998
Nouvelle-Écosse,"Annapolis, Subd. A",Nouvelle-Écosse,Nova-Ouest,637898378.8942667,Nouvelle-Écosse,825825171.477192,0.772437558125321
Nouvelle-Écosse,"Annapolis, Subd. B",Nouvelle-Écosse,Nova-Ouest,384729130.9762861,Nouvelle-Écosse,455196488.8866247,0.8451935381076944
Nouvelle-Écosse,"Annapolis, Subd. C",Nouvelle-Écosse,Nova-Ouest,205848407.10115325,Nouvelle-Écosse,260734529.70845458,0.7894942312831625
Nouvelle-Écosse,"Annapolis, Subd. D",Nouvelle-Écosse,South Shore--St. Margarets,876222.354965385,Nouvelle-Écosse,2139504781.5908017,0.0004095444714612327
Nouvelle-Écosse,"Annapolis, Subd. D",Nouvelle-Écosse,Nova-Ouest,2138628559.235836,Nouvelle-Écosse,2139504781.5908017,0.9995904555285386
Nouvelle-Écosse,Antigonish,Nouvelle-Écosse,Nova-Centre,3611142.8308155406,Nouvelle-Écosse,3611142.8308155406,1.0
Nouvelle-Écosse,"Antigonish, Subd. A",Nouvelle-Écosse,Cape Breton--Canso,8719746.309529517,Nouvelle-Écosse,1609752987.287691,0.005416822567431052
Nouvelle-Écosse,"Antigonish, Subd. A",Nouvelle-Écosse,Nova-Centre,932633777.7330705,Nouvelle-Écosse,1609752987.287691,0.5793645267927013
Nouvelle-Écosse,"Antigonish, Subd. B",Nouvelle-Écosse,Cape Breton--Canso,531417302.0982436,Nouvelle-Écosse,978514563.6241286,0.5430857361284752
Nouvelle-Écosse,"Antigonish, Subd. B",Nouvelle-Écosse,Nova-Centre,91401.90501404434,Nouvelle-Écosse,978514563.6241286,9.340883458649682e-05
Nouvelle-Écosse,Argyle,Nouvelle-Écosse,Nova-Ouest,1610962917.7966063,Nouvelle-Écosse,2659695714.0478783,0.6056944444012465
Nouvelle-Écosse,Argyle,Nouvelle-Écosse,South Shore--St. Margarets,3455977.4396991343,Nouvelle-Écosse,2659695714.0478783,0.0012993882801876492
Nouvelle-Écosse,Barrington,Nouvelle-Écosse,Nova-Ouest,0.04063227196776864,Nouvelle-Écosse,1365070357.1035874,2.976569797763566e-11
Nouvelle-Écosse,Barrington,Nouvelle-Écosse,South Shore--St. Margarets,625979431.2126802,Nouvelle-Écosse,1365070357.1035874,0.4585693535539709
Nouvelle-Écosse,Bear River (Part) 6,Nouvelle-Écosse,Nova-Ouest,2237385.9556261413,Nouvelle-Écosse,53639.49971780903,41.71153659890119
Nouvelle-Écosse,Bear River (Part) 6,Nouvelle-Écosse,Nova-Ouest,2237385.9556261413,Nouvelle-Écosse,2237385.9556261413,1.0
Nouvelle-Écosse,Bear River (Part) 6,Nouvelle-Écosse,Nova-Ouest,53639.499717808794,Nouvelle-Écosse,53639.49971780903,0.9999999999999957
Nouvelle-Écosse,Bear River (Part) 6,Nouvelle-Écosse,Nova-Ouest,53639.499717808794,Nouvelle-Écosse,2237385.9556261413,0.023974182721102123
Nouvelle-Écosse,Bear River 6B,Nouvelle-Écosse,Nova-Ouest,220635.4395774376,Nouvelle-Écosse,220635.43957743762,0.9999999999999999
Nouvelle-Écosse,Beaver Lake 17,Nouvelle-Écosse,Nova-Centre,851339.0943511187,Nouvelle-Écosse,851339.0943511188,0.9999999999999999
Nouvelle-Écosse,Berwick,Nouvelle-Écosse,Nova-Ouest,3422096.447076915,Nouvelle-Écosse,3422096.447076915,1.0
Nouvelle-Écosse,Bridgewater,Nouvelle-Écosse,South Shore--St. Margarets,13180339.166517183,Nouvelle-Écosse,13180339.166517183,1.0
Nouvelle-Écosse,Cape Breton,Nouvelle-Écosse,Cape Breton--Canso,1701889242.569727,Nouvelle-Écosse,3746624412.794588,0.45424602390296615
Nouvelle-Écosse,Cape Breton,Nouvelle-Écosse,Sydney--Victoria,787176968.0968964,Nouvelle-Écosse,3746624412.794588,0.21010298374417122
Nouvelle-Écosse,Chapel Island 5,Nouvelle-Écosse,Cape Breton--Canso,5685112.151793919,Nouvelle-Écosse,5923309.017156624,0.9597865205626149
Nouvelle-Écosse,Chester,Nouvelle-Écosse,Kings--Hants,0.033236339109081345,Nouvelle-Écosse,1452760745.832111,2.287805421810476e-11
Nouvelle-Écosse,Chester,Nouvelle-Écosse,South Shore--St. Margarets,1202088245.913023,Nouvelle-Écosse,1452760745.832111,0.8274509408116558
Nouvelle-Écosse,Clare,Nouvelle-Écosse,Nova-Ouest,912238286.7671729,Nouvelle-Écosse,1335113283.10025,0.6832665799331092
Nouvelle-Écosse,Clark's Harbour,Nouvelle-Écosse,South Shore--St. Margarets,1274222.0690194338,Nouvelle-Écosse,1668459.7267316673,0.7637116129350616
Nouvelle-Écosse,"Colchester, Subd. A",Nouvelle-Écosse,Cumberland--Colchester,883406446.136828,Nouvelle-Écosse,1149334455.1404488,0.7686243479308863
Nouvelle-Écosse,"Colchester, Subd. B",Nouvelle-Écosse,Cumberland--Colchester,1268317431.7074163,Nouvelle-Écosse,1352663437.984345,0.9376444990613365
Nouvelle-Écosse,"Colchester, Subd. B",Nouvelle-Écosse,Nova-Centre,418704.7257363943,Nouvelle-Écosse,1352663437.984345,0.0003095409500831353
Nouvelle-Écosse,"Colchester, Subd. C",Nouvelle-Écosse,Kings--Hants,1129163.9452696,Nouvelle-Écosse,1458898470.2912855,0.0007739839120155837
Nouvelle-Écosse,"Colchester, Subd. C",Nouvelle-Écosse,Nova-Centre,5999728.8892992735,Nouvelle-Écosse,1458898470.2912855,0.004112506121211684
Nouvelle-Écosse,"Colchester, Subd. C",Nouvelle-Écosse,Cumberland--Colchester,1437938551.6617765,Nouvelle-Écosse,1458898470.2912855,0.985633051883779
Nouvelle-Écosse,Cole Harbour 30,Nouvelle-Écosse,Dartmouth--Cole Harbour,150409.39233391944,Nouvelle-Écosse,150409.39233391944,1.0
Nouvelle-Écosse,"Cumberland, Subd. A",Nouvelle-Écosse,Cumberland--Colchester,1149999498.020006,Nouvelle-Écosse,2147032933.2155352,0.5356226633644098
Nouvelle-Écosse,"Cumberland, Subd. B",Nouvelle-Écosse,Cumberland--Colchester,1179323870.1448767,Nouvelle-Écosse,1287548438.222386,0.9159452453478751
Nouvelle-Écosse,"Cumberland, Subd. C",Nouvelle-Écosse,Cumberland--Colchester,923521072.9324476,Nouvelle-Écosse,1278693878.1118286,0.7222378152745647
Nouvelle-Écosse,"Cumberland, Subd. D",Nouvelle-Écosse,Cumberland--Colchester,1098559334.3394356,Nouvelle-Écosse,1997736126.777612,0.5499021215136324
Nouvelle-Écosse,Digby,Nouvelle-Écosse,Nova-Ouest,1193207.2705596401,Nouvelle-Écosse,1942024.596241066,0.614414087684153
Nouvelle-Écosse,Digby,Nouvelle-Écosse,Nova-Ouest,1193207.2705596401,Nouvelle-Écosse,2417089732.5757446,0.0004936545195151328
Nouvelle-Écosse,Digby,Nouvelle-Écosse,Nova-Ouest,1677807484.6291869,Nouvelle-Écosse,1942024.596241066,863.9475977166865
Nouvelle-Écosse,Digby,Nouvelle-Écosse,Nova-Ouest,1677807484.6291869,Nouvelle-Écosse,2417089732.5757446,0.6941436480478738
Nouvelle-Écosse,East Hants,Nouvelle-Écosse,South Shore--St. Margarets,79234.60315960635,Nouvelle-Écosse,2003887826.6694531,3.9540438394347473e-05
Nouvelle-Écosse,East Hants,Nouvelle-Écosse,Sackville--Preston--Chezzetcook,1144538.2751804206,Nouvelle-Écosse,2003887826.6694531,0.0005711588542771338
Nouvelle-Écosse,East Hants,Nouvelle-Écosse,Kings--Hants,1814373654.0393958,Nouvelle-Écosse,2003887826.6694531,0.9054267558753336
Nouvelle-Écosse,East Hants,Nouvelle-Écosse,Nova-Centre,2565584.2086696634,Nouvelle-Écosse,2003887826.6694531,0.0012803033056664522
Nouvelle-Écosse,East Hants,Nouvelle-Écosse,Halifax-Ouest,6076618.662669543,Nouvelle-Écosse,2003887826.6694531,0.0030324145801959093
Nouvelle-Écosse,East Hants,Nouvelle-Écosse,Cumberland--Colchester,13253212.085201766,Nouvelle-Écosse,2003887826.6694531,0.006613749486780988
Nouvelle-Écosse,Eskasoni 3,Nouvelle-Écosse,Sydney--Victoria,33774041.31398418,Nouvelle-Écosse,35281591.40261604,0.9572709158317593
Nouvelle-Écosse,Fisher's Grant 24,Nouvelle-Écosse,Nova-Centre,1226163.8110592093,Nouvelle-Écosse,1226163.811059209,1.0000000000000002
Nouvelle-Écosse,Glooscap 35,Nouvelle-Écosse,Kings--Hants,1812197.4877290947,Nouvelle-Écosse,1812197.4877290945,1.0000000000000002
Nouvelle-Écosse,Gold River 21,Nouvelle-Écosse,South Shore--St. Margarets,1799339.755192348,Nouvelle-Écosse,1799339.7551923478,1.0000000000000002
Nouvelle-Écosse,Guysborough,Nouvelle-Écosse,Cape Breton--Canso,2241025700.4353056,Nouvelle-Écosse,3122243092.2003036,0.71776144081594
Nouvelle-Écosse,Guysborough,Nouvelle-Écosse,Nova-Centre,11718027.866136845,Nouvelle-Écosse,3122243092.2003036,0.0037530799236644096
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,Cumberland--Colchester,0.023320626643874142,Nouvelle-Écosse,7628150949.381865,3.057179491940166e-12
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,Halifax-Ouest,256969383.5797834,Nouvelle-Écosse,7628150949.381865,0.033686981980948674
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,Sackville--Preston--Chezzetcook,729661009.166243,Nouvelle-Écosse,7628150949.381865,0.09565371923131252
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,Dartmouth--Cole Harbour,89482552.8139799,Nouvelle-Écosse,7628150949.381865,0.01173056923070341
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,Halifax,183015243.76079434,Nouvelle-Écosse,7628150949.381865,0.0239920847103353
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,Kings--Hants,1491789.6876600194,Nouvelle-Écosse,7628150949.381865,0.00019556373458772525
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,Nova-Centre,3879621101.0926657,Nouvelle-Écosse,7628150949.381865,0.5085925969263947
Nouvelle-Écosse,Halifax,Nouvelle-Écosse,South Shore--St. Margarets,770574665.5483029,Nouvelle-Écosse,7628150949.381865,0.10101722824595458
Nouvelle-Écosse,Indian Brook 14,Nouvelle-Écosse,Kings--Hants,5704632.91218512,Nouvelle-Écosse,5704632.91218512,1.0
Nouvelle-Écosse,"Inverness, Subd. A",Nouvelle-Écosse,Sydney--Victoria,628058453.7821647,Nouvelle-Écosse,2386876345.376878,0.2631298663622212
Nouvelle-Écosse,"Inverness, Subd. A",Nouvelle-Écosse,Cape Breton--Canso,1441113930.9214756,Nouvelle-Écosse,2386876345.376878,0.6037656427878042
Nouvelle-Écosse,"Inverness, Subd. B",Nouvelle-Écosse,Cape Breton--Canso,796933341.342437,Nouvelle-Écosse,909503437.3388033,0.8762290593142286
Nouvelle-Écosse,"Inverness, Subd. C",Nouvelle-Écosse,Cape Breton--Canso,1059692814.4122235,Nouvelle-Écosse,1331235464.7993693,0.7960220730537177
Nouvelle-Écosse,Kentville,Nouvelle-Écosse,Kings--Hants,14233840.674567368,Nouvelle-Écosse,14233840.674567368,1.0
Nouvelle-Écosse,"Kings, Subd. A",Nouvelle-Écosse,Nova-Ouest,1063010148.2107414,Nouvelle-Écosse,1385380302.093306,0.7673056608387862
Nouvelle-Écosse,"Kings, Subd. A",Nouvelle-Écosse,South Shore--St. Margarets,502699.31197870505,Nouvelle-Écosse,1385380302.093306,0.0003628601555970788
Nouvelle-Écosse,"Kings, Subd. A",Nouvelle-Écosse,Kings--Hants,206518465.0747323,Nouvelle-Écosse,1385380302.093306,0.14906987255606524
Nouvelle-Écosse,"Kings, Subd. B",Nouvelle-Écosse,Kings--Hants,340070729.02736706,Nouvelle-Écosse,753656613.7783246,0.45122768487691284
Nouvelle-Écosse,"Kings, Subd. C",Nouvelle-Écosse,South Shore--St. Margarets,2270168.8343601692,Nouvelle-Écosse,282011194.4906154,0.00804992453743078
Nouvelle-Écosse,"Kings, Subd. C",Nouvelle-Écosse,Nova-Ouest,15840590.111525903,Nouvelle-Écosse,282011194.4906154,0.0561700755891555
Nouvelle-Écosse,"Kings, Subd. C",Nouvelle-Écosse,Kings--Hants,263900435.54473075,Nouvelle-Écosse,282011194.4906154,0.9357799998734186
Nouvelle-Écosse,"Kings, Subd. D",Nouvelle-Écosse,Kings--Hants,285519460.5179573,Nouvelle-Écosse,338910508.7244632,0.8424626949236524
Nouvelle-Écosse,Lockeport,Nouvelle-Écosse,South Shore--St. Margarets,1821701.6000426968,Nouvelle-Écosse,2083770.840437802,0.8742331760722575
Nouvelle-Écosse,Lunenburg,Nouvelle-Écosse,South Shore--St. Margarets,272076.61809928593,Nouvelle-Écosse,2451728122.963191,0.0001109734050651793
Nouvelle-Écosse,Lunenburg,Nouvelle-Écosse,South Shore--St. Margarets,1858371307.7659554,Nouvelle-Écosse,2451728122.963191,0.757984252152683
Nouvelle-Écosse,Lunenburg,Nouvelle-Écosse,South Shore--St. Margarets,272076.61809928593,Nouvelle-Écosse,2364946.3985852846,0.1150455749280587
Nouvelle-Écosse,Lunenburg,Nouvelle-Écosse,South Shore--St. Margarets,1858371307.7659554,Nouvelle-Écosse,2364946.3985852846,785.7984895038791
Nouvelle-Écosse,Mahone Bay,Nouvelle-Écosse,South Shore--St. Margarets,2193550.9730811254,Nouvelle-Écosse,2193550.9730811254,1.0
Nouvelle-Écosse,Malagawatch 4,Nouvelle-Écosse,Cape Breton--Canso,1250442.870379386,Nouvelle-Écosse,2771002.9567331173,0.4512600274716414
Nouvelle-Écosse,Medway River 11,Nouvelle-Écosse,South Shore--St. Margarets,35305.36397111754,Nouvelle-Écosse,35305.36397111754,1.0
Nouvelle-Écosse,Membertou 28B,Nouvelle-Écosse,Sydney--Victoria,741454.1165685816,Nouvelle-Écosse,813866.6909584942,0.9110264921830968
Nouvelle-Écosse,Membertou 28B,Nouvelle-Écosse,Cape Breton--Canso,72412.57438970075,Nouvelle-Écosse,813866.6909584942,0.08897350781664275
Nouvelle-Écosse,Middleton,Nouvelle-Écosse,Nova-Ouest,3036811.119941405,Nouvelle-Écosse,3036811.119941405,1.0
Nouvelle-Écosse,Millbrook 27,Nouvelle-Écosse,Cumberland--Colchester,2246354.692549424,Nouvelle-Écosse,2246354.692549424,1.0
Nouvelle-Écosse,Mulgrave,Nouvelle-Écosse,Cape Breton--Canso,16272966.293900594,Nouvelle-Écosse,16272966.293900594,1.0
Nouvelle-Écosse,New Glasgow,Nouvelle-Écosse,Nova-Centre,5441185.349521603,Nouvelle-Écosse,5441185.349521603,1.0
Nouvelle-Écosse,New Ross 20,Nouvelle-Écosse,South Shore--St. Margarets,4043470.913758843,Nouvelle-Écosse,4043470.9137588437,0.9999999999999999
Nouvelle-Écosse,Oxford,Nouvelle-Écosse,Cumberland--Colchester,2957388.6297642007,Nouvelle-Écosse,2957388.629764201,0.9999999999999999
Nouvelle-Écosse,Paqtnkek-Niktuek No. 23,Nouvelle-Écosse,Cape Breton--Canso,424442.50707916607,Nouvelle-Écosse,424442.50707916607,1.0
Nouvelle-Écosse,Pennal 19,Nouvelle-Écosse,South Shore--St. Margarets,227331.91043943202,Nouvelle-Écosse,227331.91043943202,1.0
Nouvelle-Écosse,Pictou,Nouvelle-Écosse,Nova-Centre,6694090.692434463,Nouvelle-Écosse,6694090.692434463,1.0
Nouvelle-Écosse,"Pictou, Subd. A",Nouvelle-Écosse,Cumberland--Colchester,1558752.6304681606,Nouvelle-Écosse,1723224507.9234993,0.000904555746103258
Nouvelle-Écosse,"Pictou, Subd. A",Nouvelle-Écosse,Nova-Centre,758102617.5525292,Nouvelle-Écosse,1723224507.9234993,0.43993258804451985
Nouvelle-Écosse,"Pictou, Subd. B",Nouvelle-Écosse,Nova-Centre,797110742.4401219,Nouvelle-Écosse,797110742.4401218,1.0000000000000002
Nouvelle-Écosse,"Pictou, Subd. C",Nouvelle-Écosse,Nova-Centre,1291485718.9571755,Nouvelle-Écosse,1415925259.977264,0.9121143293805729
Nouvelle-Écosse,Ponhook Lake 10,Nouvelle-Écosse,South Shore--St. Margarets,1078511.0997312341,Nouvelle-Écosse,1078511.0997312341,1.0
Nouvelle-Écosse,Port Hawkesbury,Nouvelle-Écosse,Cape Breton--Canso,7598512.086249276,Nouvelle-Écosse,7598512.086249275,1.0000000000000002
Nouvelle-Écosse,Queens,Nouvelle-Écosse,Nova-Ouest,201356.28288919697,Nouvelle-Écosse,3188822858.982109,6.31443927096882e-05
Nouvelle-Écosse,Queens,Nouvelle-Écosse,South Shore--St. Margarets,2794013337.828659,Nouvelle-Écosse,3188822858.982109,0.876189572574917
Nouvelle-Écosse,"Richmond, Subd. A",Nouvelle-Écosse,Cape Breton--Canso,510435626.0010489,Nouvelle-Écosse,713853123.4214047,0.7150429258537074
Nouvelle-Écosse,"Richmond, Subd. B",Nouvelle-Écosse,Cape Breton--Canso,682094381.3283222,Nouvelle-Écosse,1261160426.9509275,0.5408466415152295
Nouvelle-Écosse,"Richmond, Subd. C",Nouvelle-Écosse,Cape Breton--Canso,92446404.0289544,Nouvelle-Écosse,478660996.17298967,0.19313544401588126
Nouvelle-Écosse,Sheet Harbour 36,Nouvelle-Écosse,Nova-Centre,310707.1455135563,Nouvelle-Écosse,310707.1455135561,1.0000000000000007
Nouvelle-Écosse,Shelburne,Nouvelle-Écosse,South Shore--St. Margarets,1966230689.436714,Nouvelle-Écosse,2368698386.356053,0.8300890906003084
Nouvelle-Écosse,Shelburne,Nouvelle-Écosse,South Shore--St. Margarets,1966230689.436714,Nouvelle-Écosse,8409211.532449272,233.81867394457475
Nouvelle-Écosse,Shelburne,Nouvelle-Écosse,Nova-Ouest,5080.402849240535,Nouvelle-Écosse,2368698386.356053,2.1448078313829147e-06
Nouvelle-Écosse,Shelburne,Nouvelle-Écosse,South Shore--St. Margarets,8409211.532449272,Nouvelle-Écosse,8409211.532449272,1.0
Nouvelle-Écosse,Shelburne,Nouvelle-Écosse,Nova-Ouest,5080.402849240535,Nouvelle-Écosse,8409211.532449272,0.0006041473483734348
Nouvelle-Écosse,Shelburne,Nouvelle-Écosse,South Shore--St. Margarets,8409211.532449272,Nouvelle-Écosse,2368698386.356053,0.003550140271504045
Nouvelle-Écosse,St. Mary's,Nouvelle-Écosse,Nova-Centre,1974784238.82187,Nouvelle-Écosse,2342582358.491543,0.8429945831631257
Nouvelle-Écosse,St. Mary's,Nouvelle-Écosse,Cape Breton--Canso,8073659.258536363,Nouvelle-Écosse,2342582358.491543,0.003446478297452572
Nouvelle-Écosse,Stellarton,Nouvelle-Écosse,Nova-Centre,8899304.885708705,Nouvelle-Écosse,8899304.885708705,1.0
Nouvelle-Écosse,Stewiacke,Nouvelle-Écosse,Cumberland--Colchester,13044434.82866828,Nouvelle-Écosse,13044434.82866828,1.0
Nouvelle-Écosse,Trenton,Nouvelle-Écosse,Nova-Centre,1159053.5737965268,Nouvelle-Écosse,1159053.5737965265,1.0000000000000002
Nouvelle-Écosse,Truro,Nouvelle-Écosse,Cumberland--Colchester,40697890.39977645,Nouvelle-Écosse,40697890.39977645,1.0
Nouvelle-Écosse,"Victoria, Subd. A",Nouvelle-Écosse,Cape Breton--Canso,188682.4816939288,Nouvelle-Écosse,2489946998.53948,7.577771004949247e-05
Nouvelle-Écosse,"Victoria, Subd. A",Nouvelle-Écosse,Sydney--Victoria,1650226440.7661939,Nouvelle-Écosse,2489946998.53948,0.6627556497122877
Nouvelle-Écosse,"Victoria, Subd. B",Nouvelle-Écosse,Sydney--Victoria,1187532020.5916934,Nouvelle-Écosse,1658601010.847224,0.7159841413487952
Nouvelle-Écosse,"Victoria, Subd. B",Nouvelle-Écosse,Cape Breton--Canso,1957288.5962192994,Nouvelle-Écosse,1658601010.847224,0.001180084048796946
Nouvelle-Écosse,Wagmatcook 1,Nouvelle-Écosse,Sydney--Victoria,1309544.19693201,Nouvelle-Écosse,1309544.19693201,1.0
Nouvelle-Écosse,Wallace Hills 14A,Nouvelle-Écosse,Halifax-Ouest,356324.7238322492,Nouvelle-Écosse,356324.72383224923,0.9999999999999999
Nouvelle-Écosse,West Hants,Nouvelle-Écosse,Kings--Hants,1329135886.0368688,Nouvelle-Écosse,1572535509.605652,0.8452183609959809
Nouvelle-Écosse,West Hants,Nouvelle-Écosse,South Shore--St. Margarets,130830.17195127992,Nouvelle-Écosse,1572535509.605652,8.319695876634828e-05
Nouvelle-Écosse,Westville,Nouvelle-Écosse,Nova-Centre,11130964.89798835,Nouvelle-Écosse,11130964.89798835,1.0
Nouvelle-Écosse,Whycocomagh 2,Nouvelle-Écosse,Cape Breton--Canso,5981287.382813868,Nouvelle-Écosse,5981287.382813867,1.0000000000000002
Nouvelle-Écosse,Wildcat 12,Nouvelle-Écosse,South Shore--St. Margarets,4157910.8529743375,Nouvelle-Écosse,4157910.8529743375,1.0
Nouvelle-Écosse,Wolfville,Nouvelle-Écosse,Kings--Hants,3865128.9593037213,Nouvelle-Écosse,3865128.959303722,0.9999999999999999
Nouvelle-Écosse,Yarmouth,Nouvelle-Écosse,Nova-Ouest,8992898.898992047,Nouvelle-Écosse,8992898.898992045,1.0000000000000002
Nouvelle-Écosse,Yarmouth,Nouvelle-Écosse,Nova-Ouest,8992898.898992047,Nouvelle-Écosse,948571355.750271,0.009480466434577426
Nouvelle-Écosse,Yarmouth,Nouvelle-Écosse,Nova-Ouest,669626345.0616055,Nouvelle-Écosse,8992898.898992045,74.46167832896015
Nouvelle-Écosse,Yarmouth,Nouvelle-Écosse,Nova-Ouest,669626345.0616055,Nouvelle-Écosse,948571355.750271,0.7059314420600078
Nouvelle-Écosse,Yarmouth 33,Nouvelle-Écosse,Nova-Ouest,344427.86747477035,Nouvelle-Écosse,344427.86747477035,1.0
